"Id","SalePrice"
1461,118689.836
1462,165311.658
1463,185160.227
1464,188603.965
1465,192461.455
1466,165138.96
1467,172794.173
1468,160516.754
1469,186684.726
1470,126252.892
1471,207301.796
1472,95560.789
1473,94199.469
1474,155417.274
1475,118351.199
1476,393405.816
1477,245321.777
1478,288696.041
1479,288886.627
1480,480856.627
1481,353101.006
1482,208277.751
1483,172721.022
1484,169561.956
1485,188027.475
1486,199370.456
1487,333375.832
1488,235698.536
1489,196693.247
1490,218702.443
1491,192713.076
1492,92073.872
1493,185051.308
1494,287187.652
1495,296974.433
1496,231183.804
1497,182538.526
1498,165933.665
1499,162642.299
1500,154560.133
1501,168371.786
1502,159220.068
1503,301412.71
1504,247292.551
1505,223489.475
1506,194729.386
1507,237125.468
1508,195130.558
1509,156620.094
1510,144527.435
1511,144403.577
1512,186508.019
1513,136103.097
1514,171465.993
1515,186780.712
1516,153235.41
1517,160737.035
1518,142280.775
1519,217810.125
1520,134151.051
1521,133431.554
1522,169055.762
1523,112227.411
1524,123858.061
1525,120365.124
1526,121991.79
1527,102455.199
1528,134833.016
1529,149202.712
1530,185295.362
1531,102958.656
1532,106591.531
1533,148198.686
1534,118035.701
1535,156060.531
1536,112178.403
1537,68711.539
1538,166014.548
1539,200368.299
1540,97267.199
1541,139578.99
1542,144765.253
1543,202760.146
1544,76907.419
1545,112828.051
1546,126650.127
1547,131817.554
1548,139333.081
1549,116155.646
1550,138235.467
1551,123750.854
1552,132235.576
1553,155179.27
1554,117749.901
1555,166299.141
1556,90152.923
1557,110850.445
1558,86242.282
1559,89478.394
1560,143123.04
1561,139507.793
1562,131863.572
1563,122828.692
1564,158089.673
1565,138546.543
1566,242324.531
1567,71603.811
1568,232175.191
1569,136787.289
1570,139703.373
1571,121805.787
1572,149002.359
1573,243831.57
1574,124965.159
1575,227076.694
1576,223632.961
1577,188433.528
1578,134559.917
1579,137750.783
1580,196460.784
1581,155382.595
1582,130966.11
1583,322549.976
1584,229057.47
1585,145150.674
1586,66868.301
1587,99882.449
1588,155000.01
1589,101833.709
1590,135593.816
1591,99072.273
1592,120834.722
1593,126681.051
1594,132381.692
1595,114897.573
1596,237582.032
1597,194558.424
1598,212826.658
1599,167508.524
1600,170008.693
1601,58383.448
1602,112603.71
1603,89553.007
1604,269590.563
1605,242842.05
1606,168863.048
1607,171075.456
1608,220467.362
1609,185545.931
1610,148328.063
1611,141029.821
1612,162989.801
1613,158165.376
1614,131546.298
1615,92173.676
1616,73807.677
1617,91129.625
1618,125927.858
1619,138222.68
1620,166376.554
1621,130127.983
1622,140394.818
1623,287960.768
1624,207320.974
1625,121832.391
1626,160700.403
1627,178825.168
1628,268046.479
1629,170167.171
1630,354862.85
1631,210087.131
1632,235417.953
1633,173801.323
1634,187009.568
1635,176917.513
1636,147897.247
1637,193642.878
1638,203871.173
1639,178630.857
1640,288148.67
1641,170796.533
1642,222400.877
1643,218849.952
1644,232700.326
1645,196861.392
1646,156080.922
1647,156131.688
1648,134804.344
1649,135121.874
1650,120429.997
1651,120866.07
1652,99277.228
1653,100782.644
1654,153037.814
1655,155571.348
1656,146224.804
1657,151251.696
1658,150682.714
1659,129693.863
1660,147020.155
1661,436729.847
1662,422486.484
1663,397303.242
1664,520318.869
1665,309953.756
1666,315412.126
1667,359869.966
1668,341463.273
1669,305042.749
1670,350655.663
1671,268457.845
1672,454852.757
1673,290534.69
1674,238488.702
1675,180922.405
1676,185011.781
1677,218098.423
1678,461160.768
1679,392199.212
1680,361282.936
1681,238589.024
1682,318209.57
1683,179334.274
1684,186303.583
1685,171086.55
1686,174157.719
1687,172548.976
1688,193265.591
1689,195402.44
1690,195830.209
1691,181620.989
1692,259360.641
1693,171267.102
1694,175888.782
1695,165007.824
1696,283581.257
1697,166066.803
1698,341088.662
1699,322984.918
1700,242069.07
1701,267759.561
1702,241762.458
1703,260509.625
1704,280743.715
1705,230431.231
1706,401935.159
1707,213011.438
1708,206573.177
1709,273299.597
1710,215898.607
1711,257425.246
1712,258642.11
1713,261740.57
1714,228949.583
1715,200958.667
1716,186606.406
1717,183414.689
1718,136638.005
1719,202149.255
1720,234554.048
1721,170474.002
1722,133566.889
1723,155088.283
1724,204954.079
1725,241613.561
1726,184555.363
1727,157803.025
1728,186430.485
1729,160811.552
1730,143368.802
1731,123387.657
1732,130432.258
1733,116693.591
1734,112270.766
1735,131524.596
1736,120360.303
1737,313472.836
1738,216323.378
1739,249587.685
1740,224185.166
1741,187147.838
1742,163642.394
1743,174346.499
1744,305646.114
1745,228976.659
1746,192158.659
1747,217061.338
1748,228353.845
1749,157787.375
1750,132572.844
1751,239114.528
1752,126504.425
1753,150151.809
1754,201757.511
1755,169359.297
1756,127827.401
1757,121697.803
1758,141424.447
1759,161307.982
1760,178375.336
1761,150433.023
1762,175074.781
1763,165868.954
1764,119569.522
1765,170272.363
1766,179601.788
1767,211612.331
1768,150568.657
1769,176628.728
1770,148342.351
1771,128745.217
1772,139744.547
1773,124029.69
1774,144213.932
1775,135141.849
1776,125344.356
1777,104649.457
1778,141087.801
1779,115251.716
1780,175614.238
1781,127929.721
1782,80277.17
1783,141560.06
1784,103954.958
1785,118365.082
1786,161581.887
1787,157119.018
1788,57860.2
1789,99427.501
1790,81573.474
1791,184520.869
1792,150037.01
1793,125717.989
1794,146361.529
1795,129914.087
1796,122332.677
1797,110745.309
1798,124479.747
1799,107137.789
1800,126347.926
1801,130453.779
1802,134110.501
1803,146251.441
1804,140084.133
1805,140111.924
1806,122246.142
1807,128283.898
1808,114925.956
1809,121880.038
1810,141457.63
1811,100513.597
1812,97857.273
1813,122161.532
1814,97708.162
1815,51143.614
1816,92111.374
1817,109837.592
1818,140613.9
1819,127216.533
1820,66789.846
1821,101321.935
1822,144288.219
1823,49284.156
1824,128226.41
1825,131062.192
1826,102327.573
1827,109541.551
1828,131629.373
1829,110649.346
1830,132860.915
1831,155044.362
1832,80353.381
1833,135668.45
1834,119585.031
1835,139631.846
1836,116925.634
1837,93957.135
1838,126943.606
1839,93136.557
1840,152200.328
1841,155074.529
1842,83042.786
1843,128314.364
1844,140373.531
1845,140306.076
1846,151087.491
1847,155221.009
1848,53780.429
1849,97604.133
1850,118176.72
1851,151444.386
1852,137419.081
1853,136888.948
1854,168575.193
1855,141068.293
1856,217324.188
1857,140947.13
1858,127666.1
1859,108779.723
